159,¶Ô-|2­C_²(&BS,2,2008-12-16,18:16:40,&,1008,bf8a75a64c034a762a79868c1081b3c3,63  ,15    ,12cb0f18b4231e8a5497e0922a03c932,467       ,993       
160,§93×{.7zßîK,8+¶,2008-12-16,18:16:40,*,667,bf8a75a64c034a762a79868c1081b3c3,507 ,747   ,51b6be0e76a7b5531ba28c17b5edf675,101       ,979       
161,[-Ñn(O;¤êß¬,",w",2008-12-16,18:16:40,!,1010,bf8a75a64c034a762a79868c1081b3c3,470 ,669   ,12cb0f18b4231e8a5497e0922a03c932,862       ,143       
162,>\ÁJl¦}7ö~±µ4,&¶,2008-12-16,18:16:40,&,350,bf8a75a64c034a762a79868c1081b3c3,361 ,560   ,464bbba800f1d0e98e3c0a1c784224ee,230       ,953       
163,ýù¢C»î$÷[,>Þ,2008-12-16,18:16:40,",557,bf8a75a64c034a762a79868c1081b3c3,147 ,1008  ,464bbba800f1d0e98e3c0a1c784224ee,1000      ,93        
164,>y`¡ÒlÉCO"-lÿ,5S^,2008-12-16,18:16:40,),691,bf8a75a64c034a762a79868c1081b3c3,925 ,514   ,caaaa5083d12e888d1125603aff46dd8,926       ,513       
165,§©{95cÂ(76Hg,&&õ,2008-12-16,18:16:40,),31,bf8a75a64c034a762a79868c1081b3c3,429 ,709   ,1d77971cda88a6788046ca44832d8f0d,545       ,875       
166,/ÂuÝýwÜJ{^¨M,",+D",2008-12-16,18:16:40,&,536,bf8a75a64c034a762a79868c1081b3c3,140 ,767   ,f319038f142f65cfb4c7ef8031963f89,897       ,897       
167,/v7ÉþI£Ó3WÚk©,#,2008-12-16,18:16:40,),182,bf8a75a64c034a762a79868c1081b3c3,424 ,722   ,caaaa5083d12e888d1125603aff46dd8,6         ,1009      
168,§þZß~ñ£]áqw<ÌC, J-,2008-12-16,18:16:40,!,688,bf8a75a64c034a762a79868c1081b3c3,285 ,603   ,47738e0afdcbd8569d485eaa96b92639,501       ,582       
169,§2lº>ÓÆ¸TvV£O,)¹,2008-12-16,18:16:40,',353,bf8a75a64c034a762a79868c1081b3c3,975 ,233   ,4ebe66c52b355f76626aca49f86a653f,791       ,654       
170,k;íXCÜ.­X?5Äë",;J,2008-12-16,18:16:40,(,1021,bf8a75a64c034a762a79868c1081b3c3,444 ,918   ,55b4cb0741bd2f30cd0303eb23afdcf8,27        ,662       
171,§\1ó>Ö±4W#¶hS,5Û,2008-12-16,18:16:40,*,97,bf8a75a64c034a762a79868c1081b3c3,33  ,451   ,69374bbc71ee6c10da110bfb70fcb3f7,480       ,894       
172,"Mßo^´w,¨J¡õ",/)d,2008-12-16,18:16:40,!,11,bf8a75a64c034a762a79868c1081b3c3,222 ,796   ,4ebe66c52b355f76626aca49f86a653f,1004      ,637       
173,§kÿK1Ô^*Nä,84,2008-12-16,18:16:40,",867,bf8a75a64c034a762a79868c1081b3c3,813 ,227   ,f319038f142f65cfb4c7ef8031963f89,830       ,627       
174,ziJP\äÎ¤Ûdù¤ð	,&¼\,2008-12-16,18:16:40,),173,bf8a75a64c034a762a79868c1081b3c3,305 ,832   ,12cb0f18b4231e8a5497e0922a03c932,519       ,615       
175,>>OëY¥ö `Û;Ù,5 ,2008-12-16,18:16:40,$,669,bf8a75a64c034a762a79868c1081b3c3,238 ,689   ,4ebe66c52b355f76626aca49f86a653f,290       ,672       
176,9Æö_|FÔ1cuW,)#e,2008-12-16,18:16:40,&,384,bf8a75a64c034a762a79868c1081b3c3,195 ,644   ,47738e0afdcbd8569d485eaa96b92639,683       ,804       
177,YNÔ@ªHîR	IÊ,)à×,2008-12-16,18:16:40,(,505,bf8a75a64c034a762a79868c1081b3c3,878 ,242   ,4ebe66c52b355f76626aca49f86a653f,933       ,717       
178,M \£0lÜ¾¶Bï_,&",2008-12-16,18:16:40,",978,bf8a75a64c034a762a79868c1081b3c3,903 ,200   ,f319038f142f65cfb4c7ef8031963f89,831       ,666       
179,MK§~ù·üF#?Pmå,#Ë¨,2008-12-16,18:16:40,!,692,bf8a75a64c034a762a79868c1081b3c3,741 ,158   ,caaaa5083d12e888d1125603aff46dd8,655       ,451       
181,²ÙJá+×Ëô:,&=f,2008-12-16,18:16:40,*,1005,bf8a75a64c034a762a79868c1081b3c3,560 ,74    ,ff3aa5d792bedec02db3472be9dc6ddc,646       ,793       
182,z±Èk&-¾ÙH,/hr,2008-12-16,18:16:40,$,510,bf8a75a64c034a762a79868c1081b3c3,433 ,1019  ,ff3aa5d792bedec02db3472be9dc6ddc,713       ,492       
183,\wåC(ôÔ8MÍQ),2,2008-12-16,18:16:40, ,168,bf8a75a64c034a762a79868c1081b3c3,134 ,933   ,ff3aa5d792bedec02db3472be9dc6ddc,977       ,716       
184,>¸4</agàµ=«,8¼,2008-12-16,18:16:40,#,913,bf8a75a64c034a762a79868c1081b3c3,279 ,95    ,caaaa5083d12e888d1125603aff46dd8,20        ,983       
185,§âé3(L7±1¡«3,#,2008-12-16,18:16:40,!,406,bf8a75a64c034a762a79868c1081b3c3,856 ,527   ,caaaa5083d12e888d1125603aff46dd8,901       ,263       
186,Ñq14&ÞkE°®W,5/,2008-12-16,18:16:40,$,492,bf8a75a64c034a762a79868c1081b3c3,368 ,74    ,caaaa5083d12e888d1125603aff46dd8,952       ,944       
187,zÒð¢¤]Û}M8ÛÃ¡v,8­ñ,2008-12-16,18:16:40, ,118,bf8a75a64c034a762a79868c1081b3c3,884 ,61    ,f319038f142f65cfb4c7ef8031963f89,837       ,895       
189,zcÍA\Pî Î¼c,;LJ,2008-12-16,18:16:40,!,464,bf8a75a64c034a762a79868c1081b3c3,187 ,150   ,4ebe66c52b355f76626aca49f86a653f,321       ,671       
190,ih¹Z4eu[,#¶¼,2008-12-16,18:16:40,',315,bf8a75a64c034a762a79868c1081b3c3,517 ,190   ,55b4cb0741bd2f30cd0303eb23afdcf8,944       ,898       
191,">HÓÏkãÞæ
",)­,2008-12-16,18:16:40,),351,bf8a75a64c034a762a79868c1081b3c3,85  ,136   ,f319038f142f65cfb4c7ef8031963f89,578       ,329       
193,§wz÷9KZeÙØ¦Ðç,",È",2008-12-16,18:16:40,!,731,bf8a75a64c034a762a79868c1081b3c3,920 ,1009  ,55b4cb0741bd2f30cd0303eb23afdcf8,673       ,344       
194,zÔ^AÿRèõlAj ,/ª»,2008-12-16,18:16:40,",695,bf8a75a64c034a762a79868c1081b3c3,490 ,170   ,ff3aa5d792bedec02db3472be9dc6ddc,780       ,278       
195,Mh|grcZ¸h]Oÿ,;n ,2008-12-16,18:16:40,#,670,bf8a75a64c034a762a79868c1081b3c3,211 ,527   ,f319038f142f65cfb4c7ef8031963f89,644       ,359       
196,/ã¢CþÇmx¾îÐÓ,5=,2008-12-16,18:16:40,(,874,bf8a75a64c034a762a79868c1081b3c3,741 ,652   ,69374bbc71ee6c10da110bfb70fcb3f7,498       ,550       
197,§Ä§wÍbñõÔ0Æ,/ò,2008-12-16,18:16:40,',246,bf8a75a64c034a762a79868c1081b3c3,189 ,29    ,69374bbc71ee6c10da110bfb70fcb3f7,782       ,788       
198,§jØß /ñ©>,8ªÇ,2008-12-16,18:16:40,*,708,bf8a75a64c034a762a79868c1081b3c3,508 ,911   ,51b6be0e76a7b5531ba28c17b5edf675,714       ,750       
200,\r»ÇÆæùKLîZY),#G ,2008-12-16,18:16:40,!,420,bf8a75a64c034a762a79868c1081b3c3,776 ,973   ,12cb0f18b4231e8a5497e0922a03c932,838       ,856       
202,\ÿ]£ÙÈ®peRäÞä,2S,2008-12-16,18:16:40,",648,bf8a75a64c034a762a79868c1081b3c3,726 ,563   ,1d77971cda88a6788046ca44832d8f0d,766       ,817       
203,ÑK(Y²@H}@]û ,8"ß,2008-12-16,18:16:40,),199,bf8a75a64c034a762a79868c1081b3c3,982 ,277   ,51b6be0e76a7b5531ba28c17b5edf675,676       ,336       
204,"çÓÄÒNüÃ^,5¯,2008-12-16,18:16:40,),199,bf8a75a64c034a762a79868c1081b3c3,194 ,366   ,51b6be0e76a7b5531ba28c17b5edf675,228       ,150       
205,">¦¸øG¡ä«ÚÄ,", J½,2008-12-16,18:16:40,#,664,bf8a75a64c034a762a79868c1081b3c3,753 ,288   ,12cb0f18b4231e8a5497e0922a03c932,508       ,432       
206,/ÄmGÙ¢i n¢kBVÈ,2õZ,2008-12-16,18:16:40,%,637,bf8a75a64c034a762a79868c1081b3c3,653 ,737   ,51b6be0e76a7b5531ba28c17b5edf675,456       ,64        
207,"z jÇSÂú,N\LQ",&.R,2008-12-16,18:16:40,!,156,bf8a75a64c034a762a79868c1081b3c3,198 ,48    ,12cb0f18b4231e8a5497e0922a03c932,53        ,977       
208,§*=µÒc]h)â,)8S,2008-12-16,18:16:40,%,152,bf8a75a64c034a762a79868c1081b3c3,65  ,72    ,1d77971cda88a6788046ca44832d8f0d,95        ,7         
209, îl%_o ¨7Jó£å|,2AË,2008-12-16,18:16:40,!,366,bf8a75a64c034a762a79868c1081b3c3,987 ,785   ,caaaa5083d12e888d1125603aff46dd8,214       ,645       
210,"kxÆ®ôË,°%/Ïd",>Ñ¢,2008-12-16,18:16:40,%,863,bf8a75a64c034a762a79868c1081b3c3,362 ,364   ,47738e0afdcbd8569d485eaa96b92639,328       ,627       
211,M<R²-ëäÒ=]¨Ú,#4/,2008-12-16,18:16:40,",611,bf8a75a64c034a762a79868c1081b3c3,767 ,312   ,caaaa5083d12e888d1125603aff46dd8,778       ,512       
212,hóú%òcâè!«,#­#,2008-12-16,18:16:40,(,876,bf8a75a64c034a762a79868c1081b3c3,585 ,80    ,55b4cb0741bd2f30cd0303eb23afdcf8,303       ,664       
213,§§#ÖFC·ÜÆú,5Sb,2008-12-16,18:16:40,%,114,bf8a75a64c034a762a79868c1081b3c3,132 ,7     ,4ebe66c52b355f76626aca49f86a653f,947       ,842       
214,/ßö¿K»Q_L(Ù´ª\ü,)/¡,2008-12-16,18:16:40, ,762,bf8a75a64c034a762a79868c1081b3c3,519 ,966   ,f319038f142f65cfb4c7ef8031963f89,399       ,352       
215,"¶,Ì>è^rrnn\",",P",2008-12-16,18:16:40,(,645,bf8a75a64c034a762a79868c1081b3c3,18  ,944   ,1d77971cda88a6788046ca44832d8f0d,647       ,701       
216,>¥L%t.ä5,8Ýr,2008-12-16,18:16:40,),952,bf8a75a64c034a762a79868c1081b3c3,112 ,411   ,464bbba800f1d0e98e3c0a1c784224ee,854       ,605       
217,kw¹qÌÜÆ¸;ê_òt,2¶i,2008-12-16,18:16:40,",397,bf8a75a64c034a762a79868c1081b3c3,241 ,869   ,47738e0afdcbd8569d485eaa96b92639,243       ,681       
218,¦»%)»³\Ól í,/Jº,2008-12-16,18:16:40,%,392,bf8a75a64c034a762a79868c1081b3c3,31  ,654   ,51b6be0e76a7b5531ba28c17b5edf675,778       ,85        
219,ÔSY¸÷n£¡êõ¬ ,8°	,2008-12-16,18:16:40,*,319,bf8a75a64c034a762a79868c1081b3c3,590 ,943   ,1d77971cda88a6788046ca44832d8f0d,1022      ,844       
220,kÿÿWwp6×ÒOWÂ/ ,8+ ,2008-12-16,18:16:40,",362,bf8a75a64c034a762a79868c1081b3c3,235 ,449   ,47738e0afdcbd8569d485eaa96b92639,334       ,368       
221,/YSm7¡%òMHi¾,)_a,2008-12-16,18:16:40,(,233,bf8a75a64c034a762a79868c1081b3c3,472 ,476   ,51b6be0e76a7b5531ba28c17b5edf675,734       ,447       
222,/;æ=&h¬Lây¸¾Ý,&q,2008-12-16,18:16:40,),141,bf8a75a64c034a762a79868c1081b3c3,541 ,56    ,464bbba800f1d0e98e3c0a1c784224ee,414       ,989       
223,/ñ °&Tâéö,5,2008-12-16,18:16:40,',7,bf8a75a64c034a762a79868c1081b3c3,735 ,528   ,69374bbc71ee6c10da110bfb70fcb3f7,570       ,100       
225,>uà¬ÃAéÞ?ÇÛs,",D~",2008-12-16,18:16:40,%,246,bf8a75a64c034a762a79868c1081b3c3,661 ,101   ,f319038f142f65cfb4c7ef8031963f89,102       ,300       
226, ³Ò´ç$INÂ²I , ,2008-12-16,18:16:40,',278,bf8a75a64c034a762a79868c1081b3c3,39  ,473   ,69374bbc71ee6c10da110bfb70fcb3f7,679       ,43        
227,\YuÕ(fU_q0,2t,2008-12-16,18:16:40,$,307,bf8a75a64c034a762a79868c1081b3c3,237 ,704   ,69374bbc71ee6c10da110bfb70fcb3f7,184       ,307       
228, ¶kA^ØþÝèëös,&ø¢,2008-12-16,18:16:40,*,1023,bf8a75a64c034a762a79868c1081b3c3,606 ,484   ,12cb0f18b4231e8a5497e0922a03c932,326       ,775       
229,\K89q©=¸+¡§,)C³,2008-12-16,18:16:40,$,124,bf8a75a64c034a762a79868c1081b3c3,427 ,430   ,51b6be0e76a7b5531ba28c17b5edf675,337       ,962       
230,"ïÊ7OYp$QxM,k",2,2008-12-16,18:16:40,&,73,bf8a75a64c034a762a79868c1081b3c3,459 ,199   ,ff3aa5d792bedec02db3472be9dc6ddc,1021      ,101       
231,/üDµg±©5N ,#Ô,2008-12-16,18:16:40,!,260,bf8a75a64c034a762a79868c1081b3c3,926 ,582   ,4ebe66c52b355f76626aca49f86a653f,580       ,674       
233,k§ýLûq#\þ@#ÀU,)U,2008-12-16,18:16:40,!,74,bf8a75a64c034a762a79868c1081b3c3,888 ,126   ,69374bbc71ee6c10da110bfb70fcb3f7,762       ,590       
234,ZÎ5y;Å¹(Ï5È,/¶},2008-12-16,18:16:40,!,980,bf8a75a64c034a762a79868c1081b3c3,299 ,760   ,ff3aa5d792bedec02db3472be9dc6ddc,692       ,621       
235, 11©9Û'æÕÄú½Ø,5é,2008-12-16,18:16:40,),101,bf8a75a64c034a762a79868c1081b3c3,644 ,858   ,f319038f142f65cfb4c7ef8031963f89,595       ,536       
236,>t¦Âíós\ÎBgÿ,#Ú,2008-12-16,18:16:40,(,523,bf8a75a64c034a762a79868c1081b3c3,870 ,468   ,ff3aa5d792bedec02db3472be9dc6ddc,786       ,93        
237,z~]üóÔSm¡?[3Q, 1\,2008-12-16,18:16:40,!,35,bf8a75a64c034a762a79868c1081b3c3,181 ,388   ,caaaa5083d12e888d1125603aff46dd8,511       ,711       
240,M/áóOGo0¹¼D,",u",2008-12-16,18:16:40,",892,bf8a75a64c034a762a79868c1081b3c3,609 ,143   ,ff3aa5d792bedec02db3472be9dc6ddc,155       ,783       
241,M´wyEév°¦Ý5h,##),2008-12-16,18:16:40,$,60,bf8a75a64c034a762a79868c1081b3c3,479 ,263   ,f319038f142f65cfb4c7ef8031963f89,630       ,77        
242, à¨buåÅúc,&Ç,2008-12-16,18:16:40,*,534,bf8a75a64c034a762a79868c1081b3c3,177 ,5     ,69374bbc71ee6c10da110bfb70fcb3f7,180       ,386       
243,çýÕ+õt,>J,2008-12-16,18:16:40,*,692,bf8a75a64c034a762a79868c1081b3c3,117 ,627   ,1d77971cda88a6788046ca44832d8f0d,854       ,79        
244,¶mD±õb:AøKÇÐ4,8,2008-12-16,18:16:40,%,457,bf8a75a64c034a762a79868c1081b3c3,935 ,510   ,f319038f142f65cfb4c7ef8031963f89,901       ,788       
245,zL±Nå$>·`x×©c,&+,2008-12-16,18:16:40,",779,bf8a75a64c034a762a79868c1081b3c3,877 ,613   ,f319038f142f65cfb4c7ef8031963f89,354       ,657       
246,zßx¢ZÙÄo®S|,&Sæ,2008-12-16,18:16:40,%,346,bf8a75a64c034a762a79868c1081b3c3,447 ,444   ,f319038f142f65cfb4c7ef8031963f89,692       ,119       
247, k-Ãû«þ¡A£,8,2008-12-16,18:16:40,$,867,bf8a75a64c034a762a79868c1081b3c3,722 ,904   ,47738e0afdcbd8569d485eaa96b92639,467       ,828       
248,¶XÀDr³l±(D]á·,8°¾,2008-12-16,18:16:40,%,368,bf8a75a64c034a762a79868c1081b3c3,712 ,234   ,f319038f142f65cfb4c7ef8031963f89,618       ,489       
249,\¦ÆÁC¹¨([«Í/²L,5>õ,2008-12-16,18:16:40,$,208,bf8a75a64c034a762a79868c1081b3c3,711 ,644   ,47738e0afdcbd8569d485eaa96b92639,187       ,661       
250,\þ~ÕxkÂm5¬ÚÙJ,#1,2008-12-16,18:16:40,!,992,bf8a75a64c034a762a79868c1081b3c3,629 ,657   ,caaaa5083d12e888d1125603aff46dd8,132       ,492       
251,"M.zyßP+,óÒ'",5³Q,2008-12-16,18:16:40,!,91,bf8a75a64c034a762a79868c1081b3c3,632 ,311   ,caaaa5083d12e888d1125603aff46dd8,739       ,471       
252,§Y	56MÝ fà°Ê@,&æ,2008-12-16,18:16:40,!,221,bf8a75a64c034a762a79868c1081b3c3,143 ,763   ,ff3aa5d792bedec02db3472be9dc6ddc,929       ,247       
253,>=ú´´µ3_@èNä ,",8þ",2008-12-16,18:16:40,),673,bf8a75a64c034a762a79868c1081b3c3,239 ,836   ,1d77971cda88a6788046ca44832d8f0d,669       ,521       
254,/Ä°ÑLùES/±Ýµ,2¤f,2008-12-16,18:16:40,%,395,bf8a75a64c034a762a79868c1081b3c3,882 ,869   ,69374bbc71ee6c10da110bfb70fcb3f7,877       ,974       
255,\:j)è¨=f~£zeh,22D,2008-12-16,18:16:40,*,215,bf8a75a64c034a762a79868c1081b3c3,731 ,521   ,12cb0f18b4231e8a5497e0922a03c932,323       ,791       
256,=öZoºäN§Tv, @¤,2008-12-16,18:16:40,*,601,bf8a75a64c034a762a79868c1081b3c3,654 ,244   ,464bbba800f1d0e98e3c0a1c784224ee,256       ,778       
257,/¥ ¯¹UÎqUð¹Â ,/õ·,2008-12-16,18:16:40,%,158,bf8a75a64c034a762a79868c1081b3c3,997 ,39    ,1d77971cda88a6788046ca44832d8f0d,1020      ,385       
258,zJ¿Öz'§o£±ñç2,",ò",2008-12-16,18:16:40,#,188,bf8a75a64c034a762a79868c1081b3c3,534 ,1005  ,12cb0f18b4231e8a5497e0922a03c932,797       ,728       
259,xLhÄÙG),#eÔ,2008-12-16,18:16:40,*,305,bf8a75a64c034a762a79868c1081b3c3,854 ,238   ,12cb0f18b4231e8a5497e0922a03c932,28        ,428       
260,¶í6ÔÇÚ+F¦ðå, ¾,2008-12-16,18:16:40,),127,bf8a75a64c034a762a79868c1081b3c3,299 ,959   ,12cb0f18b4231e8a5497e0922a03c932,924       ,114       
261,§âc;lµôqF^-m,&ïÕ,2008-12-16,18:16:40,',1020,bf8a75a64c034a762a79868c1081b3c3,902 ,624   ,55b4cb0741bd2f30cd0303eb23afdcf8,167       ,199       
262,z£qíò¥7¸ËÓlÐ.,#1,2008-12-16,18:16:40,!,604,bf8a75a64c034a762a79868c1081b3c3,807 ,881   ,ff3aa5d792bedec02db3472be9dc6ddc,867       ,758       
264, 9HG+LèVFHHí,&æ,2008-12-16,18:16:40,&,16,bf8a75a64c034a762a79868c1081b3c3,460 ,814   ,1d77971cda88a6788046ca44832d8f0d,869       ,739       
265,z\c4E+qK»ÈD,)h+,2008-12-16,18:16:40,$,724,bf8a75a64c034a762a79868c1081b3c3,536 ,880   ,51b6be0e76a7b5531ba28c17b5edf675,195       ,184       
267,ðD¬zAç ô§	,8nÑ,2008-12-16,18:16:40, ,936,bf8a75a64c034a762a79868c1081b3c3,814 ,872   ,ff3aa5d792bedec02db3472be9dc6ddc,287       ,376       
268,>¥r^rÆ'à tG,2e,2008-12-16,18:16:40,),272,bf8a75a64c034a762a79868c1081b3c3,232 ,355   ,69374bbc71ee6c10da110bfb70fcb3f7,186       ,548       
269,zÒI;F$Ï§ùT ,#õV,2008-12-16,18:16:40,",342,bf8a75a64c034a762a79868c1081b3c3,395 ,985   ,caaaa5083d12e888d1125603aff46dd8,154       ,312       
270,MÃ8 vx£µ¢4>sã,)§,2008-12-16,18:16:40,&,388,bf8a75a64c034a762a79868c1081b3c3,191 ,187   ,69374bbc71ee6c10da110bfb70fcb3f7,792       ,73        
271,Mü°ÉÇ>ÇrÕHZ­Ó,"8,",2008-12-16,18:16:40,%,335,bf8a75a64c034a762a79868c1081b3c3,751 ,534   ,f319038f142f65cfb4c7ef8031963f89,609       ,25        
272,zÞÆDÈo½û8 ,",zê",2008-12-16,18:16:40,),294,bf8a75a64c034a762a79868c1081b3c3,670 ,807   ,69374bbc71ee6c10da110bfb70fcb3f7,581       ,811       
273,/*WéI:_±°äÇ,;ìG,2008-12-16,18:16:40,),627,bf8a75a64c034a762a79868c1081b3c3,1002,215   ,f319038f142f65cfb4c7ef8031963f89,359       ,625       
274,/Ô«v	OkTÖ|æ,#w,2008-12-16,18:16:40,",428,bf8a75a64c034a762a79868c1081b3c3,166 ,340   ,69374bbc71ee6c10da110bfb70fcb3f7,493       ,946       
276,zu+Ëþ5p, &,2008-12-16,18:16:40,",821,bf8a75a64c034a762a79868c1081b3c3,348 ,253   ,55b4cb0741bd2f30cd0303eb23afdcf8,210       ,889       
277,§¶ÏºÛù9­Lyì¬ó	,;õL,2008-12-16,18:16:40, ,23,bf8a75a64c034a762a79868c1081b3c3,494 ,674   ,464bbba800f1d0e98e3c0a1c784224ee,883       ,606       
278,/ë§n:O7nÀí_ ÷Ñ,)9,2008-12-16,18:16:40,&,773,bf8a75a64c034a762a79868c1081b3c3,107 ,764   ,47738e0afdcbd8569d485eaa96b92639,172       ,740       
279, ±K®¯ã¦¿<ç,&æF,2008-12-16,18:16:40, ,1013,bf8a75a64c034a762a79868c1081b3c3,459 ,611   ,47738e0afdcbd8569d485eaa96b92639,924       ,301       
280,§vBi¯$ÔvUöFô,;FZ,2008-12-16,18:16:40,*,339,bf8a75a64c034a762a79868c1081b3c3,153 ,495   ,464bbba800f1d0e98e3c0a1c784224ee,332       ,194       
281,"z¦µs6ãy,|%åï",#<,2008-12-16,18:16:40,*,996,bf8a75a64c034a762a79868c1081b3c3,115 ,702   ,ff3aa5d792bedec02db3472be9dc6ddc,402       ,790       
282,zâ¸í)»^	ö; ,2hX,2008-12-16,18:16:40,(,747,bf8a75a64c034a762a79868c1081b3c3,81  ,867   ,f319038f142f65cfb4c7ef8031963f89,212       ,123       
283, /í´-ÂÒÅxlV±,)P½,2008-12-16,18:16:40,*,402,bf8a75a64c034a762a79868c1081b3c3,972 ,177   ,47738e0afdcbd8569d485eaa96b92639,422       ,332       
284,Mî¦áJTbZý|, q@,2008-12-16,18:16:40,%,551,bf8a75a64c034a762a79868c1081b3c3,858 ,623   ,ff3aa5d792bedec02db3472be9dc6ddc,951       ,369       
285,íûåG&°y ¯ìM	,8¹,2008-12-16,18:16:40,#,716,bf8a75a64c034a762a79868c1081b3c3,1006,948   ,ff3aa5d792bedec02db3472be9dc6ddc,955       ,182       
287,zÂÀNßOÚyÏÉ ,8Î,2008-12-16,18:16:40,$,892,bf8a75a64c034a762a79868c1081b3c3,767 ,924   ,12cb0f18b4231e8a5497e0922a03c932,703       ,759       
288,kÿ¨LÞ]·:OÈwè,>I4,2008-12-16,18:16:40,%,519,bf8a75a64c034a762a79868c1081b3c3,766 ,891   ,51b6be0e76a7b5531ba28c17b5edf675,599       ,888       
289,d~á¯?$¤,2­,2008-12-16,18:16:40,%,320,bf8a75a64c034a762a79868c1081b3c3,497 ,542   ,51b6be0e76a7b5531ba28c17b5edf675,461       ,801       
290,§#í.×kmÿ,/­§,2008-12-16,18:16:40,&,222,bf8a75a64c034a762a79868c1081b3c3,399 ,782   ,ff3aa5d792bedec02db3472be9dc6ddc,616       ,649       
291,"§S¹«,¦K8L`",5õ­,2008-12-16,18:16:40,%,408,bf8a75a64c034a762a79868c1081b3c3,795 ,721   ,ff3aa5d792bedec02db3472be9dc6ddc,259       ,229       
292,§Àj¦	3æR+Fú¸,5V,2008-12-16,18:16:40,),971,bf8a75a64c034a762a79868c1081b3c3,914 ,836   ,55b4cb0741bd2f30cd0303eb23afdcf8,675       ,877       
293,>zLL¸;¡°UyU,",""ü",2008-12-16,18:16:40,*,536,bf8a75a64c034a762a79868c1081b3c3,316 ,233   ,47738e0afdcbd8569d485eaa96b92639,493       ,460       
294,z[cÝDàxåoµ4Ö^g,2\ò,2008-12-16,18:16:40,$,455,bf8a75a64c034a762a79868c1081b3c3,844 ,244   ,69374bbc71ee6c10da110bfb70fcb3f7,450       ,732       
295,M	ëï÷\ýÖº¥Ô²,)×n,2008-12-16,18:16:40,&,159,bf8a75a64c034a762a79868c1081b3c3,639 ,73    ,caaaa5083d12e888d1125603aff46dd8,4         ,281       
296,òâûÔ#°'ROE,;¹ë,2008-12-16,18:16:40,&,162,bf8a75a64c034a762a79868c1081b3c3,387 ,362   ,55b4cb0741bd2f30cd0303eb23afdcf8,603       ,684       
297,\fÁêöU&ÖI?:ù@â,",PX",2008-12-16,18:16:40,$,842,bf8a75a64c034a762a79868c1081b3c3,918 ,701   ,1d77971cda88a6788046ca44832d8f0d,467       ,395       
298,Mñ0ñ4EÈã	!,8_¥,2008-12-16,18:16:40,%,42,bf8a75a64c034a762a79868c1081b3c3,13  ,277   ,4ebe66c52b355f76626aca49f86a653f,961       ,438       
299,\Ôé²ñ©v d Çýz,)#!,2008-12-16,18:16:40,&,455,bf8a75a64c034a762a79868c1081b3c3,824 ,268   ,1d77971cda88a6788046ca44832d8f0d,290       ,42        
300,"gÑZ¬ð	é^,«4h",;é,2008-12-16,18:16:40,&,17,bf8a75a64c034a762a79868c1081b3c3,99  ,639   ,ff3aa5d792bedec02db3472be9dc6ddc,454       ,944       
301,M=ýj?Ósô{x¼¿¡L,;õû,2008-12-16,18:16:40,(,552,bf8a75a64c034a762a79868c1081b3c3,79  ,961   ,464bbba800f1d0e98e3c0a1c784224ee,217       ,980       
303,>kÍ¥Å7È¾T^ð¹¤,;â,2008-12-16,18:16:40,",22,bf8a75a64c034a762a79868c1081b3c3,721 ,223   ,1d77971cda88a6788046ca44832d8f0d,280       ,1018      
304,\Y?~Ä&RYY&¤j,)ò,2008-12-16,18:16:40,(,32,bf8a75a64c034a762a79868c1081b3c3,206 ,116   ,ff3aa5d792bedec02db3472be9dc6ddc,697       ,339       
305, w'Òû	Ì¢sô½,",2¤",2008-12-16,18:16:40,$,226,bf8a75a64c034a762a79868c1081b3c3,835 ,273   ,f319038f142f65cfb4c7ef8031963f89,227       ,110       
306,zK artx7ú$Ãïó »,",B",2008-12-16,18:16:40, ,283,bf8a75a64c034a762a79868c1081b3c3,741 ,815   ,ff3aa5d792bedec02db3472be9dc6ddc,652       ,540       
307,MZb²øZÇÉ0³&q,#ÈÐ,2008-12-16,18:16:40,&,749,bf8a75a64c034a762a79868c1081b3c3,947 ,546   ,69374bbc71ee6c10da110bfb70fcb3f7,51        ,749       
308,ÔM­ì°ãï@á´Ñ,/@Õ,2008-12-16,18:16:40,$,967,bf8a75a64c034a762a79868c1081b3c3,463 ,281   ,caaaa5083d12e888d1125603aff46dd8,931       ,824       
309,>.{WµI¢Á¯¡ÿl,&L,2008-12-16,18:16:40,*,99,bf8a75a64c034a762a79868c1081b3c3,321 ,318   ,ff3aa5d792bedec02db3472be9dc6ddc,839       ,720       
310,kkÖÃ¾#¦9d-d,/ó,2008-12-16,18:16:40,#,875,bf8a75a64c034a762a79868c1081b3c3,565 ,182   ,caaaa5083d12e888d1125603aff46dd8,925       ,991       
312,k.ß³Ôöë¢fp,&@,2008-12-16,18:16:40,%,502,bf8a75a64c034a762a79868c1081b3c3,843 ,795   ,47738e0afdcbd8569d485eaa96b92639,654       ,293       
313,kãú<¨óÐ<ÝùeDÐ,&F»,2008-12-16,18:16:40,",238,bf8a75a64c034a762a79868c1081b3c3,1020,4     ,ff3aa5d792bedec02db3472be9dc6ddc,985       ,109       
314,"\;ò} BúY,Ó-",#Ig,2008-12-16,18:16:40,$,10,bf8a75a64c034a762a79868c1081b3c3,1007,994   ,47738e0afdcbd8569d485eaa96b92639,717       ,400       
